name,cost,costincrease,increment,limit,initvalue,alias,,,,,,oldcost,oldcostincrease
*Absorb Damage While Cloaked,25,12,0.15,0.94,,absorb_damage_while_cloaked,,,,,,250,125
*Accepted Wedding Ring Account Id 1,10,5,0.1,,,accepted_wedding_ring_account_id_1,,,,,,100,50
*Accepted Wedding Ring Account Id 2,10,5,0.1,,,accepted_wedding_ring_account_id_2,,,,,,100,50
*Damage Scales With Accuracy,30,24,0.1,1000,1,accuracy_scales_damage,,,,,,300,240
*Active Health Degeneration,10,5,0.1,,,active_health_degen,,,,,,100,50
*Active Health Regeneration,10,5,0.1,,,active_health_regen,,,,,,100,50
*Add Cloak On Hit,120,60,1,1,0,add_cloak_on_hit,,,,,,1200,600
*Add Cloak On Kill,40,20,1,12,0,add_cloak_on_kill,,,,,,400,200
*Add Head On Hit,500,250,1,1,,add_head_on_hit,,,,,,5000,2500
*Get Head On Kill,10,5,1,1,,add_head_on_kill,,,,,,100,50
*Add Jingle To Footsteps,10,5,1,1,0,add_jingle_to_footsteps,,,,,,100,50
*Get Ammo On Hit,10,5,1,1,,add_onhit_addammo,,,,,,100,50
*Get Uber Charge On Hit,80,32,0.02,0.1,0,add_uber_charge_on_hit,,,,,,800,320
*Get Uber Charge On Hit (C),80,32,0.05,0.25,0,add_uber_charge_on_hit,,,,,,800,320
*Get Uber Charge On Hit (M),300,32,0.25,0.25,0,add_uber_charge_on_hit,,,,,,800,320
*Additional Halloween Response Criteria Name,10,5,0.1,,,additional_halloween_response_criteria_name,,,,,,100,50
*Afterburn Duration Bonus,10,5,0.1,1,,afterburn_duration_bonus,,,,,,100,50
*Afterburn Duration Penalty,10,5,0.1,1,,afterburn_duration_penalty,,,,,,100,50
*Afterburn Immunity,10,5,0.1,1,,afterburn_immunity,,,,,,100,50
*Aiming Knockback Resistance,10,5,0.1,,,aiming_knockback_resistance,,,,,,100,50
*Aiming Movespeed Decreased,40,20,-0.2,0.1,1,aiming_movespeed_decreased,,,,,,400,200
*Aiming Movespeed Increased,40,20,0.1,1.5,1,aiming_movespeed_increased,,,,,,400,200
*Aiming No Flinch,250,125,1,1,0,aiming_no_flinch,,,,,,2500,1250
*Air Dash Count,35,17,1,5,0,air_dash_count,,,,,,350,175
*Air Jump On Attack,10,5,0.1,,,air_jump_on_attack,,,,,,100,50
*Airblast Cost Decreased,30,15,-0.05,0.1,1,airblast_cost_decreased,,,,,,300,150
*Airblast Cost Increased,10,5,0.1,,,airblast_cost_increased,,,,,,100,50
*Airblast Cost Scale Hidden,10,5,0.1,,,airblast_cost_scale_hidden,,,,,,100,50
*Disable Airblast Projectile Reflect,10,5,0.1,,,airblast_deflect_projectiles_disabled,,,,,,100,50
*Airblast Destroys Projectiles,10,5,0.1,,,airblast_destroy_projectile,,,,,,100,50
*Airblast Disabled,-20,-10,1,1,0,airblast_disabled,,,,,,-200,-100
*Airblast Boosts Teammate Speed,50,25,1,1,0,airblast_give_teammate_speed_boost,,,,,,500,250
*No Pushback From Airblast,10,5,0.1,,,airblast_pushback_disabled,,,,,,100,50
*No Stun From Airblast,10,5,0.1,,,airblast_pushback_no_stun,,,,,,100,50
*Airblast Pushback No Viewpunch,10,5,0.1,,,airblast_pushback_no_viewpunch,,,,,,100,50
*Airblast Pushback Scale,50,50,0.25,5,1,airblast_pushback_scale,,,,,,1000,500
*Airblast Does Not Extinguish,10,5,0.1,,,airblast_put_out_teammate_disabled,,,,,,100,50
*Gain Ammo From Airblasting Projectiles,10,5,0.1,,,airblast_turn_projectile_to_ammo,,,,,,100,50
*Airblast Vertical Pushback Scale,10,5,0.1,,,airblast_vertical_pushback_scale,,,,,,100,50
*Airblast Vertical Vulnerability Multiplier,20,10,-0.1,0.05,1,airblast_vertical_vulnerability_multiplier,,,,,,200,100
*Airblast Vulnerability Multiplier,10,10,-0.1,0.05,1,airblast_vulnerability_multiplier,,,,,,100,50
*Airblast Vulnerability Multiplier Hidden,10,5,-0.1,0.05,1,airblast_vulnerability_multiplier_hidden,,,,,,100,50
*Allow Halloween Offering,10,5,0.1,,,allow_halloween_offering,,,,,,100,50
*Allowed In Medieval Mode,10,5,0.1,,,allowed_in_medieval_mode,,,,,,100,50
*Alt Fire Teleport To Spawn,150,75,1,1,0,alt_fire_teleport_to_spawn,,,,,,1500,750
*Alt-fire Disabled,10,5,0.1,,,alt-fire_disabled,,,,,,100,50
*Always Tradable,10,5,0.1,,,always_tradable,,,,,,100,50
*Always Transmit So,10,5,0.1,,,always_transmit_so,,,,,,100,50
*Ammo Becomes Health,10,5,1,1,0,ammo_becomes_health,,,,,,100,50
*Ammo Gives Charge,10,5,1,1,0,ammo_gives_charge,,,,,,100,50
*Ammo Regen,90,108,0.05,0.3,0,ammo_regen,,,,,,900,1080
*Aoe Deflection,10,5,0.1,,,aoe_deflection,,,,,,100,50
*Applies Snare Effect,200,100,0.05,0.5,0,applies_snare_effect,,,,,,2000,1000
*More Velocity On Damage,100,50,25,200,0,apply_look_velocity_on_damage,,,,,,1000,500
*More Z Velocity On Damage,100,50,25,200,0,apply_z_velocity_on_damage,,,,,,1000,500
*Armor Piercing,120,60,0.25,5,1,armor_piercing,,,,,,1200,600
*Arrow Heals Buildings,110,154,10,50,0,arrow_heals_buildings,,,,,,1100,1540
*Attach Particle Effect,10,5,0.1,,,attach_particle_effect,,,,,,100,50
