upgradetype,upgradetarget,submenu,upgradenumber,upgradename,,
Body Upgrades,body_scout,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_scout,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_scout,Protection Upgrades,3,*Fire Resistance,,
Body Upgrades,body_scout,Protection Upgrades,4,*Crit Resistance,,
Body Upgrades,body_scout,Protection Upgrades,5,*Blast Resistance,,
Body Upgrades,body_scout,Protection Upgrades,6,*Bullet Resistance,,
Body Upgrades,body_scout,Protection Upgrades,7,*Melee Resistance,,
Body Upgrades,body_scout,Protection Upgrades,8,*Sentry Damage Resistance,,
Body Upgrades,body_scout,Protection Upgrades,9,*Dmg From Ranged Reduced,,
Body Upgrades,body_scout,Protection Upgrades,10,*Dmg Taken Reduced,,
Body Upgrades,body_scout,Protection Upgrades,11,*Cannot Be Backstabbed,,
Body Upgrades,body_scout,Protection Upgrades,12,*No Death From Headshots,,
Body Upgrades,body_scout,Protection Upgrades,13,*Damage Force Reduction,,
Body Upgrades,body_scout,Protection Upgrades,14,*Airblast Vulnerability Multiplier,,
Body Upgrades,body_scout,Protection Upgrades,15,*Drop Health Pack On Kill,,
Body Upgrades,body_scout,Protection Upgrades,16,*Health From Healers Increased,,
,,,,,,
Body Upgrades,body_scout,Physical Upgrades,1,*Move Speed Bonus,,
Body Upgrades,body_scout,Physical Upgrades,2,*Increased Jump Height,,
Body Upgrades,body_scout,Physical Upgrades,3,*Increased Air Control,,
Body Upgrades,body_scout,Physical Upgrades,4,*Air Dash Count,,
Body Upgrades,body_scout,Physical Upgrades,5,*Increase Player Capture Value,,
Body Upgrades,body_scout,Physical Upgrades,6,*Cancel Falling Damage,,
Body Upgrades,body_scout,Physical Upgrades,7,*Parachute Attribute,,
,,,,,,
Body Upgrades,body_scout,Ammo Upgrades,1,*Maxammo Primary Increased,,
Body Upgrades,body_scout,Ammo Upgrades,2,*Maxammo Secondary Increased,,
Body Upgrades,body_scout,Ammo Upgrades,3,*Ammo Regen,,
,,,,,,
Body Upgrades,body_soldier,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_soldier,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_soldier,Protection Upgrades,3,*Fire Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,4,*Crit Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,5,*Blast Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,6,*Bullet Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,7,*Melee Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,8,*Sentry Damage Resistance,,
Body Upgrades,body_soldier,Protection Upgrades,9,*Dmg From Ranged Reduced,,
Body Upgrades,body_soldier,Protection Upgrades,10,*Dmg Taken Reduced,,
Body Upgrades,body_soldier,Protection Upgrades,11,*Cannot Be Backstabbed,,
Body Upgrades,body_soldier,Protection Upgrades,12,*No Death From Headshots,,
Body Upgrades,body_soldier,Protection Upgrades,13,*Damage Force Reduction,,
Body Upgrades,body_soldier,Protection Upgrades,14,*Airblast Vulnerability Multiplier,,
Body Upgrades,body_soldier,Protection Upgrades,15,*Drop Health Pack On Kill,,
Body Upgrades,body_soldier,Protection Upgrades,16,*Health From Healers Increased,,
,,,,,,
Body Upgrades,body_soldier,Physical Upgrades,1,*Move Speed Bonus,,
Body Upgrades,body_soldier,Physical Upgrades,2,*Increased Jump Height,,
Body Upgrades,body_soldier,Physical Upgrades,3,*Increased Air Control,,
Body Upgrades,body_soldier,Physical Upgrades,5,*Increase Player Capture Value,,
Body Upgrades,body_soldier,Physical Upgrades,6,*Cancel Falling Damage,,
Body Upgrades,body_soldier,Physical Upgrades,7,*Parachute Attribute,,
,,,,,,
Body Upgrades,body_soldier,Ammo Upgrades,1,*Maxammo Primary Increased,,
Body Upgrades,body_soldier,Ammo Upgrades,2,*Maxammo Secondary Increased,,
Body Upgrades,body_soldier,Ammo Upgrades,3,*Ammo Regen,,
,,,,,,
Body Upgrades,body_pyro,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_pyro,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_pyro,Protection Upgrades,3,*Fire Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,4,*Crit Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,5,*Blast Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,6,*Bullet Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,7,*Melee Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,8,*Sentry Damage Resistance,,
Body Upgrades,body_pyro,Protection Upgrades,9,*Dmg From Ranged Reduced,,
Body Upgrades,body_pyro,Protection Upgrades,10,*Dmg Taken Reduced,,
Body Upgrades,body_pyro,Protection Upgrades,11,*Cannot Be Backstabbed,,
Body Upgrades,body_pyro,Protection Upgrades,12,*No Death From Headshots,,
Body Upgrades,body_pyro,Protection Upgrades,13,*Damage Force Reduction,,
Body Upgrades,body_pyro,Protection Upgrades,14,*Airblast Vulnerability Multiplier,,
Body Upgrades,body_pyro,Protection Upgrades,15,*Drop Health Pack On Kill,,
Body Upgrades,body_pyro,Protection Upgrades,16,*Health From Healers Increased,,
,,,,,,
Body Upgrades,body_pyro,Physical Upgrades,1,*Move Speed Bonus,,
Body Upgrades,body_pyro,Physical Upgrades,2,*Increased Jump Height,,
Body Upgrades,body_pyro,Physical Upgrades,3,*Increased Air Control,,
Body Upgrades,body_pyro,Physical Upgrades,5,*Increase Player Capture Value,,
Body Upgrades,body_pyro,Physical Upgrades,6,*Cancel Falling Damage,,
Body Upgrades,body_pyro,Physical Upgrades,7,*Parachute Attribute,,
,,,,,,
Body Upgrades,body_pyro,Ammo Upgrades,1,*Maxammo Primary Increased,,
Body Upgrades,body_pyro,Ammo Upgrades,2,*Maxammo Secondary Increased,,
Body Upgrades,body_pyro,Ammo Upgrades,3,*Ammo Regen,,
,,,,,,
Body Upgrades,body_demoman,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_demoman,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_demoman,Protection Upgrades,3,*Fire Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,4,*Crit Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,5,*Blast Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,6,*Bullet Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,7,*Melee Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,8,*Sentry Damage Resistance,,
Body Upgrades,body_demoman,Protection Upgrades,9,*Dmg From Ranged Reduced,,
Body Upgrades,body_demoman,Protection Upgrades,10,*Dmg Taken Reduced,,
Body Upgrades,body_demoman,Protection Upgrades,11,*Cannot Be Backstabbed,,
Body Upgrades,body_demoman,Protection Upgrades,12,*No Death From Headshots,,
Body Upgrades,body_demoman,Protection Upgrades,13,*Damage Force Reduction,,
Body Upgrades,body_demoman,Protection Upgrades,14,*Airblast Vulnerability Multiplier,,
Body Upgrades,body_demoman,Protection Upgrades,15,*Drop Health Pack On Kill,,
Body Upgrades,body_demoman,Protection Upgrades,16,*Health From Healers Increased,,
,,,,,,
Body Upgrades,body_demoman,Physical Upgrades,1,*Move Speed Bonus,,
Body Upgrades,body_demoman,Physical Upgrades,2,*Increased Jump Height,,
Body Upgrades,body_demoman,Physical Upgrades,3,*Increased Air Control,,
Body Upgrades,body_demoman,Physical Upgrades,5,*Increase Player Capture Value,,
Body Upgrades,body_demoman,Physical Upgrades,6,*Cancel Falling Damage,,
Body Upgrades,body_demoman,Physical Upgrades,7,*Parachute Attribute,,
,,,,,,
Body Upgrades,body_demoman,Ammo Upgrades,1,*Maxammo Primary Increased,,
Body Upgrades,body_demoman,Ammo Upgrades,2,*Maxammo Secondary Increased,,
Body Upgrades,body_demoman,Ammo Upgrades,3,*Ammo Regen,,
,,,,,,
Body Upgrades,body_heavy,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_heavy,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_heavy,Protection Upgrades,3,*Fire Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,4,*Crit Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,5,*Blast Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,6,*Bullet Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,7,*Melee Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,8,*Sentry Damage Resistance,,
Body Upgrades,body_heavy,Protection Upgrades,9,*Dmg From Ranged Reduced,,
Body Upgrades,body_heavy,Protection Upgrades,10,*Dmg Taken Reduced,,
Body Upgrades,body_heavy,Protection Upgrades,11,*Cannot Be Backstabbed,,
Body Upgrades,body_heavy,Protection Upgrades,12,*No Death From Headshots,,
Body Upgrades,body_heavy,Protection Upgrades,13,*Damage Force Reduction,,
Body Upgrades,body_heavy,Protection Upgrades,14,*Airblast Vulnerability Multiplier,,
Body Upgrades,body_heavy,Protection Upgrades,15,*Drop Health Pack On Kill,,
Body Upgrades,body_heavy,Protection Upgrades,16,*Health From Healers Increased,,
,,,,,,
Body Upgrades,body_heavy,Physical Upgrades,1,*Move Speed Bonus,,
Body Upgrades,body_heavy,Physical Upgrades,2,*Increased Jump Height,,
Body Upgrades,body_heavy,Physical Upgrades,3,*Increased Air Control,,
Body Upgrades,body_heavy,Physical Upgrades,5,*Increase Player Capture Value,,
Body Upgrades,body_heavy,Physical Upgrades,6,*Cancel Falling Damage,,
Body Upgrades,body_heavy,Physical Upgrades,7,*Parachute Attribute,,
,,,,,,
Body Upgrades,body_heavy,Ammo Upgrades,1,*Maxammo Primary Increased,,
Body Upgrades,body_heavy,Ammo Upgrades,2,*Maxammo Secondary Increased,,
Body Upgrades,body_heavy,Ammo Upgrades,3,*Ammo Regen,,
,,,,,,
Body Upgrades,body_engineer,Protection Upgrades,1,*Max Health Bonus,,
Body Upgrades,body_engineer,Protection Upgrades,2,*Health Regen,,
Body Upgrades,body_engineer,Protection Upgrades,3,*Fire Resistance,,
